,dataset,test_bat,seed,model,re,rmse,mae
0,NASA,B0005,1,lstm,0.168,0.050935879531694594,0.04840002977946086
1,NASA,B0005,1,gru,0.192,0.06005697590116557,0.05687751091280812
2,NASA,B0005,1,det,0.2,0.05198951850161125,0.04992714069731342
3,NASA,B0005,1,model_v1,0.192,0.05305227600307444,0.05073939233077379
4,NASA,B0005,2,lstm,0.176,0.05281395665012513,0.05046492551870999
5,NASA,B0005,2,gru,0.176,0.06515123317503017,0.06084669193422726
6,NASA,B0005,2,det,0.224,0.05896947711238875,0.05749484934270532
7,NASA,B0005,2,model_v1,0.224,0.062340307916370755,0.06068384493589005
8,NASA,B0005,3,lstm,0.192,0.04421412511485871,0.042873962312550036
9,NASA,B0005,3,gru,0.2,0.05066270164549345,0.049290788385732864
10,NASA,B0005,3,det,0.2,0.05271247194534481,0.05130829897921717
11,NASA,B0005,3,model_v1,0.208,0.04997326168262259,0.04777944754449203
12,NASA,B0005,4,lstm,0.176,0.048061196987542285,0.046267615648471296
13,NASA,B0005,4,gru,0.192,0.054571082604061474,0.05259863071911529
14,NASA,B0005,4,det,0.128,0.03573484523595742,0.03163035544031561
15,NASA,B0005,4,model_v1,0.184,0.03186567498120911,0.02632128948612618
16,NASA,B0005,5,lstm,0.184,0.04319748073817882,0.04181557083774748
17,NASA,B0005,5,gru,0.208,0.055799560066916304,0.054335949720479344
18,NASA,B0005,5,det,0.152,0.04931969307219266,0.046887217414375154
19,NASA,B0005,5,model_v1,0.184,0.051828293562296325,0.04954387845675483
20,NASA,B0006,1,lstm,0.09174311926605505,0.026562216390017237,0.021578488945158573
21,NASA,B0006,1,gru,0.045871559633027525,0.031177489101373492,0.023539208423797597
22,NASA,B0006,1,det,0.11009174311926606,0.03020881973849992,0.025845530961654668
23,NASA,B0006,1,model_v1,0.2018348623853211,0.045314374085041645,0.0390761056132373
24,NASA,B0006,2,lstm,0.09174311926605505,0.02582615357536549,0.021588913243340207
25,NASA,B0006,2,gru,0.07339449541284404,0.028894570712585894,0.021943292043459576
26,NASA,B0006,2,det,0.01834862385321101,0.026647491690497817,0.021313121225222914
27,NASA,B0006,2,model_v1,0.0,0.033868817086880255,0.025890281889339967
28,NASA,B0006,3,lstm,0.1559633027522936,0.04191669246457767,0.03622483218935536
29,NASA,B0006,3,gru,0.05504587155963303,0.024547794227321763,0.019559924651962022
30,NASA,B0006,3,det,0.09174311926605505,0.027889283682016926,0.02381977015486148
31,NASA,B0006,3,model_v1,0.045871559633027525,0.02676524275786172,0.021421075983499717
32,NASA,B0006,4,lstm,0.08256880733944955,0.028081166083993435,0.02329948832037162
33,NASA,B0006,4,gru,0.07339449541284404,0.02495574104706539,0.018721982044121253
34,NASA,B0006,4,det,0.009174311926605505,0.058396508582848144,0.04629837451062749
35,NASA,B0006,4,model_v1,0.11009174311926606,0.054739958213046225,0.046625183213631474
36,NASA,B0006,5,lstm,0.09174311926605505,0.030991227724025502,0.02606868682459201
37,NASA,B0006,5,gru,0.045871559633027525,0.026790195612518383,0.02062892002616962
38,NASA,B0006,5,det,0.10091743119266056,0.02995593066441828,0.02509089024176984
39,NASA,B0006,5,model_v1,0.05504587155963303,0.028268266047915075,0.02268138947230665
40,NASA,B0007,1,lstm,0.3431952662721893,0.062386167360597156,0.061187635628199184
41,NASA,B0007,1,gru,0.35502958579881655,0.07165371000427256,0.06991807442783912
42,NASA,B0007,1,det,0.38461538461538464,0.13869260077728127,0.10749022232470551
43,NASA,B0007,1,model_v1,0.38461538461538464,0.0650136332857708,0.06319602543151838
44,NASA,B0007,2,lstm,0.34911242603550297,0.06638978527648955,0.06542640280019606
45,NASA,B0007,2,gru,0.33136094674556216,0.06759623612251522,0.06537381397272629
46,NASA,B0007,2,det,0.378698224852071,0.095932098919991,0.08681583617167137
47,NASA,B0007,2,model_v1,0.3609467455621302,0.08546772026416001,0.08025921421811852
48,NASA,B0007,3,lstm,0.33136094674556216,0.05921454486628247,0.05562430326374909
49,NASA,B0007,3,gru,0.38461538461538464,0.07562206978070571,0.07453776241826457
50,NASA,B0007,3,det,0.3431952662721893,0.08458117560427308,0.07849754907645813
51,NASA,B0007,3,model_v1,0.38461538461538464,0.07252791658013644,0.06882505302255051
52,NASA,B0007,4,lstm,0.34911242603550297,0.06414514536042185,0.0630059018080257
53,NASA,B0007,4,gru,0.34911242603550297,0.06970050505628894,0.06790976487652531
54,NASA,B0007,4,det,0.21301775147928995,0.08936193548146294,0.05609440348586843
55,NASA,B0007,4,model_v1,0.35502958579881655,0.09904453675233693,0.08685774485968678
56,NASA,B0007,5,lstm,0.3431952662721893,0.05761367513370596,0.05606340289035256
57,NASA,B0007,5,gru,0.3609467455621302,0.08055138898328401,0.07646133091633997
58,NASA,B0007,5,det,0.3609467455621302,0.06522639027808373,0.06398796118082166
59,NASA,B0007,5,model_v1,0.3668639053254438,0.06125424990118452,0.05949488553265722
60,NASA,B0018,1,lstm,0.041237113402061855,0.017609222216930343,0.012132176570334531
61,NASA,B0018,1,gru,0.061855670103092786,0.029236327318453645,0.02124262402618173
62,NASA,B0018,1,det,0.15463917525773196,0.022701535881926953,0.018957104272131653
63,NASA,B0018,1,model_v1,0.030927835051546393,0.01892603263931635,0.015004673443018365
64,NASA,B0018,2,lstm,0.030927835051546393,0.017979886790260996,0.012057077356699064
65,NASA,B0018,2,gru,0.0,0.021941735244620418,0.014677553881730768
66,NASA,B0018,2,det,0.020618556701030927,0.017732090018260132,0.01197319185748957
67,NASA,B0018,2,model_v1,0.020618556701030927,0.015859003678769554,0.012779515970182561
68,NASA,B0018,3,lstm,0.0,0.016320104987616945,0.012869884902040916
69,NASA,B0018,3,gru,0.061855670103092786,0.024119872281022102,0.016148316978018905
70,NASA,B0018,3,det,0.05154639175257732,0.01799710087702369,0.013009538086900328
71,NASA,B0018,3,model_v1,0.010309278350515464,0.01712574990926428,0.012554333213146019
72,NASA,B0018,4,lstm,0.030927835051546393,0.01611149317956884,0.011888134802084834
73,NASA,B0018,4,gru,0.0,0.02675943849492006,0.018668308989115555
74,NASA,B0018,4,det,1.0,0.04451665825750775,0.03864379695483901
75,NASA,B0018,4,model_v1,0.010309278350515464,0.02277881811443005,0.016106005489198008
76,NASA,B0018,5,lstm,0.020618556701030927,0.015972594156418895,0.01270329888974486
77,NASA,B0018,5,gru,0.010309278350515464,0.021188369301828484,0.014325178233024123
78,NASA,B0018,5,det,0.010309278350515464,0.015800395923051005,0.012389098847556842
79,NASA,B0018,5,model_v1,0.020618556701030927,0.015170452508640294,0.011826225985032543
80,CALCE,CS2_35,1,lstm,0.0124804992199688,0.03461160599690662,0.02962127078261791
81,CALCE,CS2_35,1,gru,0.0031201248049922,0.03823738968325044,0.03576692184410272
82,CALCE,CS2_35,1,det,0.0390015600624025,0.03187375671162676,0.02707817522804297
83,CALCE,CS2_35,1,model_v1,0.0265210608424337,0.023567806021897803,0.0175611041862796
84,CALCE,CS2_35,2,lstm,0.0062402496099844,0.019036529508717197,0.014964318057345933
85,CALCE,CS2_35,2,gru,0.0249609984399376,0.03502625331421471,0.03249910104154608
86,CALCE,CS2_35,2,det,0.057722308892355696,0.026775237473782135,0.022435001531396867
87,CALCE,CS2_35,2,model_v1,0.0015600624024961,0.02944971194784908,0.02539682725416012
88,CALCE,CS2_35,3,lstm,0.0046801872074883,0.015783089300287195,0.011808664687293398
89,CALCE,CS2_35,3,gru,0.0078003120124804995,0.0212955335204031,0.01727050599493534
90,CALCE,CS2_35,3,det,0.060842433697347896,0.016112547475518647,0.012684370420218269
91,CALCE,CS2_35,3,model_v1,0.0093603744149766,0.03183194022767738,0.02537987511232618
92,CALCE,CS2_35,4,lstm,0.0093603744149766,0.017132729462274152,0.01304564915645601
93,CALCE,CS2_35,4,gru,0.0358814352574103,0.06401368393863938,0.05519164993360863
94,CALCE,CS2_35,4,det,0.078003120124805,0.02407184985096075,0.02084823113444984
95,CALCE,CS2_35,4,model_v1,0.0046801872074883,0.04144106322920859,0.034983193291099716
96,CALCE,CS2_35,5,lstm,0.0031201248049922,0.04919341730090488,0.045500480591789454
97,CALCE,CS2_35,5,gru,0.0327613104524181,0.017295373161481786,0.013646232929984726
98,CALCE,CS2_35,5,det,0.0452418096723869,0.04109231011649021,0.03393906218541678
99,CALCE,CS2_35,5,model_v1,0.0171606864274571,0.03233859104076373,0.02571475648917985
100,CALCE,CS2_36,1,lstm,0.2648752399232246,0.03970773294811903,0.03743669321718683
101,CALCE,CS2_36,1,gru,0.33013435700575816,0.01974410990518193,0.015757739691798195
102,CALCE,CS2_36,1,det,0.29558541266794625,0.021248934956563603,0.015597908970711049
103,CALCE,CS2_36,1,model_v1,0.255278310940499,0.0243698106961592,0.020540546882305735
104,CALCE,CS2_36,2,lstm,0.2437619961612284,0.027023708876288383,0.02343895778211497
105,CALCE,CS2_36,2,gru,0.1785028790786948,0.07173955358394553,0.06948327166041703
106,CALCE,CS2_36,2,det,0.29174664107485604,0.033692409646309554,0.02974035303476451
107,CALCE,CS2_36,2,model_v1,0.2687140115163148,0.02834827995148551,0.02438125034298813
108,CALCE,CS2_36,3,lstm,0.2437619961612284,0.024754069208122637,0.02112660198945168
109,CALCE,CS2_36,3,gru,0.2456813819577735,0.031003106271570692,0.027407327583776012
110,CALCE,CS2_36,3,det,0.2763915547024952,0.022028481006194336,0.017428057728790327
111,CALCE,CS2_36,3,model_v1,0.2763915547024952,0.023458326970341985,0.019438211465051453
112,CALCE,CS2_36,4,lstm,0.2399232245681382,0.023746894517499496,0.019648025433636165
113,CALCE,CS2_36,4,gru,0.272552783109405,0.07057842561930168,0.06726793761121723
114,CALCE,CS2_36,4,det,0.2418426103646833,0.05378172666519021,0.05098770505546053
115,CALCE,CS2_36,4,model_v1,0.2533589251439539,0.019889341375570784,0.013333917754668323
116,CALCE,CS2_36,5,lstm,0.2495201535508637,0.05922554059507549,0.05731351418154862
117,CALCE,CS2_36,5,gru,0.33589251439539347,0.06501385268545752,0.06265816942402613
118,CALCE,CS2_36,5,det,0.31094049904030713,0.03370845934088209,0.030412279697139593
119,CALCE,CS2_36,5,model_v1,0.2533589251439539,0.08602503537042995,0.0754871726641649
120,CALCE,CS2_37,1,lstm,0.09483960948396095,0.042020164174370454,0.03643317738216852
121,CALCE,CS2_37,1,gru,0.100418410041841,0.039190105346658864,0.029365611448639754
122,CALCE,CS2_37,1,det,0.08647140864714087,0.03271225923231242,0.021284954429350893
123,CALCE,CS2_37,1,model_v1,0.09344490934449093,0.03628813239208251,0.021130387359365677
124,CALCE,CS2_37,2,lstm,0.1101813110181311,0.0668541365179825,0.03479887263339479
125,CALCE,CS2_37,2,gru,0.09065550906555091,0.038609027849405966,0.03306250526312223
126,CALCE,CS2_37,2,det,0.100418410041841,0.04226533192961922,0.035846321633181966
127,CALCE,CS2_37,2,model_v1,0.09902370990237098,0.042826152438714855,0.023277473222150437
128,CALCE,CS2_37,3,lstm,0.1087866108786611,0.04428901873188554,0.024887314621433107
129,CALCE,CS2_37,3,gru,0.1087866108786611,0.044599432872818784,0.03657417109450349
130,CALCE,CS2_37,3,det,0.08926080892608089,0.050375589403759594,0.04599555831542471
131,CALCE,CS2_37,3,model_v1,0.08507670850767085,0.0393981591830059,0.03195298802349263
132,CALCE,CS2_37,4,lstm,0.11297071129707113,0.04108118898799179,0.023925603224193084
133,CALCE,CS2_37,4,gru,0.1394700139470014,0.08849006779169225,0.0862231646500769
134,CALCE,CS2_37,4,det,0.06694560669456066,0.026037456600993866,0.015072916773728531
135,CALCE,CS2_37,4,model_v1,0.09065550906555091,0.03598289496109813,0.024661373602867943
136,CALCE,CS2_37,5,lstm,0.10320781032078104,0.054220540418460576,0.051354229336774665
137,CALCE,CS2_37,5,gru,0.08228730822873083,0.03712016959454374,0.0257086720037704
138,CALCE,CS2_37,5,det,0.05718270571827057,0.021182346280353415,0.014664102379281278
139,CALCE,CS2_37,5,model_v1,0.06834030683403068,0.07709646316010653,0.0672035778666991
140,CALCE,CS2_38,1,lstm,0.12198391420911528,0.054586989238952915,0.044819828029991966
141,CALCE,CS2_38,1,gru,0.1353887399463807,0.07533311181200006,0.04915877410237378
142,CALCE,CS2_38,1,det,0.08445040214477212,0.03871778024835093,0.02427189305993822
143,CALCE,CS2_38,1,model_v1,0.13002680965147453,0.09409892336715335,0.08800708834038366
144,CALCE,CS2_38,2,lstm,0.1380697050938338,0.10266707790535202,0.05214758361443163
145,CALCE,CS2_38,2,gru,0.1836461126005362,0.08970523334877344,0.0851055745757534
146,CALCE,CS2_38,2,det,0.057640750670241284,0.03193029691943105,0.02498035589275214
147,CALCE,CS2_38,2,model_v1,0.10589812332439678,0.05955811832195714,0.03645261043577076
148,CALCE,CS2_38,3,lstm,0.13672922252010725,0.06663666059330613,0.03703492483144249
149,CALCE,CS2_38,3,gru,0.10187667560321716,0.05353001440450594,0.029917974508360812
150,CALCE,CS2_38,3,det,0.11796246648793565,0.05635287763545241,0.039989988357808114
151,CALCE,CS2_38,3,model_v1,0.10991957104557641,0.06202381510850566,0.05381699045479778
152,CALCE,CS2_38,4,lstm,0.13941018766756033,0.06094024760636782,0.034516278979951104
153,CALCE,CS2_38,4,gru,0.11394101876675604,0.06767236289015167,0.061207294052363734
154,CALCE,CS2_38,4,det,0.11126005361930295,0.05048565064081051,0.03859320295876325
155,CALCE,CS2_38,4,model_v1,0.08042895442359249,0.06095492339943879,0.05415049621072355
156,CALCE,CS2_38,5,lstm,0.13270777479892762,0.06607121534880328,0.06068638826122371
157,CALCE,CS2_38,5,gru,0.13404825737265416,0.06360535929707735,0.050833761629886884
158,CALCE,CS2_38,5,det,0.08847184986595175,0.038140968595769965,0.02624199249840954
159,CALCE,CS2_38,5,model_v1,0.0938337801608579,0.04718551855468598,0.03786281625539411
0,NASA,B0005,1,model_v2,0.16,0.037538060046692474,0.03617428321783299
1,NASA,B0005,2,model_v2,0.16,0.05671875284348892,0.0525900892094695
2,NASA,B0005,3,model_v2,0.144,0.05919890636646652,0.05434369504331052
3,NASA,B0005,4,model_v2,0.136,0.06082441230339636,0.056524037870678744
4,NASA,B0005,5,model_v2,0.168,0.04245309719141542,0.0409917110630092
5,NASA,B0006,1,model_v2,0.2018348623853211,0.05046008909969084,0.04367672152482361
6,NASA,B0006,2,model_v2,0.08256880733944955,0.02656717978944525,0.019788219960130044
7,NASA,B0006,3,model_v2,0.13761467889908258,0.024008234958737305,0.018660430324609033
8,NASA,B0006,4,model_v2,0.045871559633027525,0.052254460603520694,0.04004375500346314
9,NASA,B0006,5,model_v2,0.11009174311926606,0.03484200245585961,0.029990440606024987
10,NASA,B0007,1,model_v2,0.30177514792899407,0.0541407544093319,0.04888615088444512
11,NASA,B0007,2,model_v2,0.33136094674556216,0.0628384353739693,0.060418204333240605
12,NASA,B0007,3,model_v2,0.31952662721893493,0.06428055348307996,0.06195563719082883
13,NASA,B0007,4,model_v2,0.3431952662721893,0.5501802681548592,0.2756368287863801
14,NASA,B0007,5,model_v2,0.33727810650887574,0.07526316757017007,0.06897690033520351
15,NASA,B0018,1,model_v2,0.030927835051546393,0.017788499164144,0.01473490668273689
16,NASA,B0018,2,model_v2,0.041237113402061855,0.02371981266013465,0.01676539110222365
17,NASA,B0018,3,model_v2,0.07216494845360824,0.025688727722855943,0.017460949911951594
18,NASA,B0018,4,model_v2,0.10309278350515463,0.024731910715707732,0.01951314990472269
19,NASA,B0018,5,model_v2,0.041237113402061855,0.017207486856014753,0.014496322309698762
20,CALCE,CS2_35,1,model_v2,0.014040561622464899,0.07956347783471779,0.07248037300410516
21,CALCE,CS2_35,2,model_v2,0.06396255850234009,0.07640476484181918,0.06921707465921031
22,CALCE,CS2_35,3,model_v2,0.0218408736349454,0.07160421360510313,0.06425746097338061
23,CALCE,CS2_35,4,model_v2,0.0109204368174727,0.06316471100723016,0.05312983391859633
24,CALCE,CS2_35,5,model_v2,0.0265210608424337,0.056166353490486126,0.04896840883774879
25,CALCE,CS2_36,1,model_v2,0.272552783109405,0.08817518456796039,0.08294227577981429
26,CALCE,CS2_36,2,model_v2,0.32629558541266795,0.08496946727268179,0.08063701853766579
27,CALCE,CS2_36,3,model_v2,0.2706333973128599,0.0812420739789649,0.07708179998506176
28,CALCE,CS2_36,4,model_v2,0.2744721689059501,0.060023949844019604,0.056069909308659335
29,CALCE,CS2_36,5,model_v2,0.28598848368522073,0.06000487092123383,0.05720490891045336
30,CALCE,CS2_37,1,model_v2,0.09205020920502092,0.07892442892580588,0.07256341058458718
31,CALCE,CS2_37,2,model_v2,0.04881450488145049,0.07557869726684305,0.06875379929544712
32,CALCE,CS2_37,3,model_v2,0.08647140864714087,0.07189398978019865,0.06608054604164237
33,CALCE,CS2_37,4,model_v2,0.09344490934449093,0.06387965291901611,0.05476415170299949
34,CALCE,CS2_37,5,model_v2,0.08089260808926081,0.05770014323217289,0.05186127325172028
35,CALCE,CS2_38,1,model_v2,0.1193029490616622,0.08272169352343463,0.07750009045584025
36,CALCE,CS2_38,2,model_v2,0.0777479892761394,0.07914791399753607,0.07355509394086265
37,CALCE,CS2_38,3,model_v2,0.11528150134048257,0.07790295613115547,0.0727336154726305
38,CALCE,CS2_38,4,model_v2,0.12064343163538874,0.06911681148151329,0.05987292397686434
39,CALCE,CS2_38,5,model_v2,0.10991957104557641,0.06430570311870655,0.05816384685567846
